source,indicator_code,region_code,period,value,unit,vintage,retrieved_at,source_url,missing_reason
WORLDBANK,SP.DYN.TFRT.IN,DEU,2025,,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,NA_NOTSURVEYED
WORLDBANK,SP.DYN.TFRT.IN,DEU,2024,1.36,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,DEU,2023,1.39,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,DEU,2022,1.455,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,DEU,2021,1.58,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,DEU,2020,1.53,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,DEU,2019,1.54,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,DEU,2018,1.57,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,DEU,2017,1.57,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,DEU,2016,1.6,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,DEU,2015,1.5,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ESP,2025,,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,NA_NOTSURVEYED
WORLDBANK,SP.DYN.TFRT.IN,ESP,2024,1.1,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ESP,2023,1.12,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ESP,2022,1.16,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ESP,2021,1.18,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ESP,2020,1.18,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ESP,2019,1.23,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ESP,2018,1.26,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ESP,2017,1.31,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ESP,2016,1.33,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ESP,2015,1.33,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,FRA,2025,,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,NA_NOTSURVEYED
WORLDBANK,SP.DYN.TFRT.IN,FRA,2024,1.61,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,FRA,2023,1.66,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,FRA,2022,1.78,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,FRA,2021,1.83,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,FRA,2020,1.82,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,FRA,2019,1.86,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,FRA,2018,1.87,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,FRA,2017,1.89,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,FRA,2016,1.92,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,FRA,2015,1.96,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ITA,2025,,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,NA_NOTSURVEYED
WORLDBANK,SP.DYN.TFRT.IN,ITA,2024,1.18,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ITA,2023,1.21,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ITA,2022,1.24,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ITA,2021,1.25,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ITA,2020,1.24,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ITA,2019,1.27,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ITA,2018,1.31,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ITA,2017,1.34,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ITA,2016,1.36,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,ITA,2015,1.36,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,JPN,2025,,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,NA_NOTSURVEYED
WORLDBANK,SP.DYN.TFRT.IN,JPN,2024,1.15,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,JPN,2023,1.2,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,JPN,2022,1.26,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,JPN,2021,1.3,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,JPN,2020,1.33,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,JPN,2019,1.36,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,JPN,2018,1.42,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,JPN,2017,1.43,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,JPN,2016,1.44,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,JPN,2015,1.45,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,KOR,2025,,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,NA_NOTSURVEYED
WORLDBANK,SP.DYN.TFRT.IN,KOR,2024,0.748,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,KOR,2023,0.721,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,KOR,2022,0.778,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,KOR,2021,0.808,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,KOR,2020,0.837,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,KOR,2019,0.918,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,KOR,2018,0.977,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,KOR,2017,1.052,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,KOR,2016,1.172,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,KOR,2015,1.239,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,USA,2025,,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,NA_NOTSURVEYED
WORLDBANK,SP.DYN.TFRT.IN,USA,2024,1.6265,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,USA,2023,1.6165,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,USA,2022,1.6565,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,USA,2021,1.664,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,USA,2020,1.6415,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,USA,2019,1.706,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,USA,2018,1.7295,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,USA,2017,1.7655,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,USA,2016,1.8205,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
WORLDBANK,SP.DYN.TFRT.IN,USA,2015,1.8435,명,연간,2026-09-16T16:46:09+09:00,https://api.worldbank.org/v2/country/KOR;JPN;FRA;DEU;ITA;ESP;USA/indicator/SP.DYN.TFRT.IN?format=json&date=2015%3A2025&per_page=500,
POLICYBRIEF,POLICY_COUNT,KR-11,2026,4.0,건,확정,2026-09-16T16:46:11+09:00,file://D:\LLM_agent\policy-data-pipeline-main\exercises\03\policy_page.html,
POLICYBRIEF,POLICY_COUNT,KR-26,2026,4.0,건,확정,2026-09-16T16:46:11+09:00,file://D:\LLM_agent\policy-data-pipeline-main\exercises\03\policy_page.html,
POLICYBRIEF,POLICY_COUNT,KR-27,2026,5.0,건,확정,2026-09-16T16:46:11+09:00,file://D:\LLM_agent\policy-data-pipeline-main\exercises\03\policy_page.html,
POLICYBRIEF,POLICY_COUNT,KR-28,2026,3.0,건,확정,2026-09-16T16:46:11+09:00,file://D:\LLM_agent\policy-data-pipeline-main\exercises\03\policy_page.html,
POLICYBRIEF,POLICY_COUNT,KR-29,2026,5.0,건,확정,2026-09-16T16:46:11+09:00,file://D:\LLM_agent\policy-data-pipeline-main\exercises\03\policy_page.html,
POLICYBRIEF,POLICY_COUNT,KR-30,2026,4.0,건,확정,2026-09-16T16:46:11+09:00,file://D:\LLM_agent\policy-data-pipeline-main\exercises\03\policy_page.html,
POLICYBRIEF,POLICY_COUNT,KR-31,2026,4.0,건,확정,2026-09-16T16:46:11+09:00,file://D:\LLM_agent\policy-data-pipeline-main\exercises\03\policy_page.html,
POLICYBRIEF,POLICY_COUNT,KR-36,2026,4.0,건,확정,2026-09-16T16:46:11+09:00,file://D:\LLM_agent\policy-data-pipeline-main\exercises\03\policy_page.html,
POLICYBRIEF,POLICY_COUNT,KR-41,2026,3.0,건,확정,2026-09-16T16:46:11+09:00,file://D:\LLM_agent\policy-data-pipeline-main\exercises\03\policy_page.html,
POLICYBRIEF,POLICY_COUNT,KR-51,2026,5.0,건,확정,2026-09-16T16:46:11+09:00,file://D:\LLM_agent\policy-data-pipeline-main\exercises\03\policy_page.html,
POLICYBRIEF,POLICY_COUNT,KR-43,2026,4.0,건,확정,2026-09-16T16:46:11+09:00,file://D:\LLM_agent\policy-data-pipeline-main\exercises\03\policy_page.html,
POLICYBRIEF,POLICY_COUNT,KR-44,2026,4.0,건,확정,2026-09-16T16:46:11+09:00,file://D:\LLM_agent\policy-data-pipeline-main\exercises\03\policy_page.html,
POLICYBRIEF,POLICY_COUNT,KR-52,2026,3.0,건,확정,2026-09-16T16:46:11+09:00,file://D:\LLM_agent\policy-data-pipeline-main\exercises\03\policy_page.html,
POLICYBRIEF,POLICY_COUNT,KR-46,2026,4.0,건,확정,2026-09-16T16:46:11+09:00,file://D:\LLM_agent\policy-data-pipeline-main\exercises\03\policy_page.html,
POLICYBRIEF,POLICY_COUNT,KR-47,2026,3.0,건,확정,2026-09-16T16:46:11+09:00,file://D:\LLM_agent\policy-data-pipeline-main\exercises\03\policy_page.html,
POLICYBRIEF,POLICY_COUNT,KR-48,2026,5.0,건,확정,2026-09-16T16:46:11+09:00,file://D:\LLM_agent\policy-data-pipeline-main\exercises\03\policy_page.html,
POLICYBRIEF,POLICY_COUNT,KR-50,2026,3.0,건,확정,2026-09-16T16:46:11+09:00,file://D:\LLM_agent\policy-data-pipeline-main\exercises\03\policy_page.html,
KOSIS,BIRTHS,KR-00,2015,438420.0,명,확정,2026-09-16T16:46:12+09:00,https://kosis.kr/openapi/Param/statisticsParameterData.do?method=getList&orgId=101&tblId=DT_1B8000H&itmId=T10&objL1=ALL&prdSe=Y&startPrdDe=2015&endPrdDe=2025&format=json&jsonVD=Y,
KOSIS,BIRTHS,KR-00,2016,406243.0,명,확정,2026-09-16T16:46:12+09:00,https://kosis.kr/openapi/Param/statisticsParameterData.do?method=getList&orgId=101&tblId=DT_1B8000H&itmId=T10&objL1=ALL&prdSe=Y&startPrdDe=2015&endPrdDe=2025&format=json&jsonVD=Y,
KOSIS,BIRTHS,KR-00,2017,357771.0,명,확정,2026-09-16T16:46:12+09:00,https://kosis.kr/openapi/Param/statisticsParameterData.do?method=getList&orgId=101&tblId=DT_1B8000H&itmId=T10&objL1=ALL&prdSe=Y&startPrdDe=2015&endPrdDe=2025&format=json&jsonVD=Y,
KOSIS,BIRTHS,KR-00,2018,326822.0,명,확정,2026-09-16T16:46:12+09:00,https://kosis.kr/openapi/Param/statisticsParameterData.do?method=getList&orgId=101&tblId=DT_1B8000H&itmId=T10&objL1=ALL&prdSe=Y&startPrdDe=2015&endPrdDe=2025&format=json&jsonVD=Y,
KOSIS,BIRTHS,KR-00,2019,302676.0,명,확정,2026-09-16T16:46:12+09:00,https://kosis.kr/openapi/Param/statisticsParameterData.do?method=getList&orgId=101&tblId=DT_1B8000H&itmId=T10&objL1=ALL&prdSe=Y&startPrdDe=2015&endPrdDe=2025&format=json&jsonVD=Y,
KOSIS,BIRTHS,KR-00,2020,272337.0,명,확정,2026-09-16T16:46:12+09:00,https://kosis.kr/openapi/Param/statisticsParameterData.do?method=getList&orgId=101&tblId=DT_1B8000H&itmId=T10&objL1=ALL&prdSe=Y&startPrdDe=2015&endPrdDe=2025&format=json&jsonVD=Y,
KOSIS,BIRTHS,KR-00,2021,260562.0,명,확정,2026-09-16T16:46:12+09:00,https://kosis.kr/openapi/Param/statisticsParameterData.do?method=getList&orgId=101&tblId=DT_1B8000H&itmId=T10&objL1=ALL&prdSe=Y&startPrdDe=2015&endPrdDe=2025&format=json&jsonVD=Y,
KOSIS,BIRTHS,KR-00,2022,249186.0,명,확정,2026-09-16T16:46:12+09:00,https://kosis.kr/openapi/Param/statisticsParameterData.do?method=getList&orgId=101&tblId=DT_1B8000H&itmId=T10&objL1=ALL&prdSe=Y&startPrdDe=2015&endPrdDe=2025&format=json&jsonVD=Y,
KOSIS,BIRTHS,KR-00,2023,230028.0,명,확정,2026-09-16T16:46:12+09:00,https://kosis.kr/openapi/Param/statisticsParameterData.do?method=getList&orgId=101&tblId=DT_1B8000H&itmId=T10&objL1=ALL&prdSe=Y&startPrdDe=2015&endPrdDe=2025&format=json&jsonVD=Y,
KOSIS,BIRTHS,KR-00,2024,238317.0,명,확정,2026-09-16T16:46:12+09:00,https://kosis.kr/openapi/Param/statisticsParameterData.do?method=getList&orgId=101&tblId=DT_1B8000H&itmId=T10&objL1=ALL&prdSe=Y&startPrdDe=2015&endPrdDe=2025&format=json&jsonVD=Y,
